(0,0)!(0,0)!(0,0)!(0,0)!(0,[6c])!(0,0)!;(0,0)(0,0)(0,[6c]);(0,4)!(0,3x)(0,0)!(0,[3x8]);(0,2)!(0,2)!(0,2)!(0,1x)!(0,[3x8])
(0,0)!(0,0)!(0,0)!(0,0)!(0,[c6])!(0,0)!;(0,0)(0,0)(0,[c6]);(0,4)!(0,3x)(0,0)!(0,[83x]);(0,2)!(0,2)!(0,2)!(0,1x)!(0,[83x])
(0,0)!(0,0)!(0,0)!(1,0)!(0,[5c])!(0,0)!;(0,0)(0,0)!(1,0)!(0,[5c]);(0,4)(0,0)!(1,0)!(0,[18])!(4,0)!;(0,2)!(2,0)!(0,2)!(1,0)!(0,[18])!(2,0)!
(0,0)!(0,0)!(0,0)!(1,0)!(0,[6b])!(0,0)!;(0,0)(0,0)!(1,0)!(0,[6b]);(0,0)!(0,3x)(1,0)!(0,[3x7])!(4,0)!;(0,0)!(2,2)(1,1x)!(0,[3x7])!(2,0)!
(0,0)!(0,0)!(0,0)!(1,0)!(0,[b6])!(0,0)!;(0,0)(0,0)!(1,0)!(0,[b6]);(0,0)!(0,3x)(1,0)!(0,[73x])!(4,0)!;(0,0)!(2,2)(1,1x)!(0,[73x])!(2,0)!
(0,0)!(0,0)!(0,0)!(1,0)!(0,[c5])!(0,0)!;(0,0)(0,0)!(1,0)!(0,[c5]);(0,4)(0,0)!(1,0)!(0,[81])!(4,0)!;(0,2)!(2,0)!(0,2)!(1,0)!(0,[81])!(2,0)!
(0,0)!(0,0)!(0,0)!(6,0)!(0,[66])!(0,0)!;(0,0)(0,0)!(6,0)!(0,[66]);(3x,0)!(0,[3x3x]);(2,0)!(0,[22])!(1x,0)!(3x,[1x1x])!(0,[3x3x])
(0,0)!(0,0)!(0,0)!(6,0)!(0,c)!(0,0)!;(0,0)(0,0)!(6,0)!(0,c);(3x,4)(0,0)!(3x,0)!(0,8);(2,2)(1x,2)!(3x,0)!(0,8)
(0,0)!(0,0)!(0,0)!(7,0)!(0,[56])!(0,0)!;(0,0)(0,0)!(7,0)!(0,[56]);(0,4)!(0,3x)(3,0)!(0,[13x])!(4,0)!;(0,2)!(2,2)!(0,2)!(3,1x)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,0)!(7,0)!(0,[65])!(0,0)!;(0,0)(0,0)!(7,0)!(0,[65]);(0,4)!(0,3x)(3,0)!(0,[3x1])!(4,0)!;(0,2)!(2,2)!(0,2)!(3,1x)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,0)!(7,0)!(0,b)!(0,0)!;(0,0)(0,0)!(7,0)!(0,b);(0,4)(0,0)!(3,0)!(0,7)!(4,0)!;(0,2)!(2,0)!(0,2)!(3,0)!(0,7)!(2,0)!
(0,0)!(0,0)!(0,0)!([11],0)!(0,[5b])!(0,0)!;(0,0)(0,0)!([11],0)!(0,[5b]);(0,0)(0,0)!([11],0)!(0,[17])!([44],0)!;([22],0)([11],0)!(0,[17])!([22],0)
(0,0)!(0,0)!(0,0)!([11],0)!(0,[b5])!(0,0)!;(0,0)(0,0)!([11],0)!(0,[b5]);(0,0)(0,0)!([11],0)!(0,[71])!([44],0)!;([22],0)([11],0)!(0,[71])!([22],0)
(0,0)!(0,0)!(0,0)!([16],0)!(0,[56])!(0,0)!;(0,0)(0,0)!([16],0)!(0,[56]);(3x,0)!(0,3x)([13x],0)!(0,[13x])!(4,0)!;(2,0)!(2,2)!(1x,0)!([13x],1x)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,0)!([16],0)!(0,[65])!(0,0)!;(0,0)(0,0)!([16],0)!(0,[65]);(3x,0)!(0,3x)([13x],0)!(0,[3x1])!(4,0)!;(2,0)!(2,2)!(1x,0)!([13x],1x)!(0,[3x1])!(2,0)!
(0,0)!(0,0)!(0,0)!([16],0)!(0,b)!(0,0)!;(0,0)(0,0)!([16],0)!(0,b);(3x,0)(0,0)!([13x],0)!(0,7)!(4,0)!;(2,0)!(2,0)!(1x,0)!([13x],0)!(0,7)!(2,0)!
(0,0)!(0,0)!(0,0)!([17],0)!(0,[55])!(0,0)!;(0,0)(0,0)!([17],0)!(0,[55]);(0,4)(0,0)!([13],0)!(0,[11])!([44],0)!;(0,2)!([22],0)!(0,2)!([13],0)!(0,[11])!([22],0)!
(0,0)!(0,0)!(0,0)!([1c],0)!(0,5)!(0,0)!;(0,0)(0,0)!([1c],0)!(0,5);(0,0)(0,0)!([18],0)!(0,1)!([44],0)!;([22],0)([18],0)!(0,1)!([22],0)
(0,0)!(0,0)!(0,0)!([61],0)!(0,[56])!(0,0)!;(0,0)(0,0)!([61],0)!(0,[56]);(3x,0)!(0,3x)([3x1],0)!(0,[13x])!(4,0)!;(2,0)!(2,2)!(1x,0)!([3x1],1x)!(0,[13x])!(2,0)!
(0,0)!(0,0)!(0,0)!([61],0)!(0,[65])!(0,0)!;(0,0)(0,0)!([61],0)!(0,[65]);(3x,0)!(0,3x)([3x1],0)!(0,[3x1])!(4,0)!;(2,0)!(2,2)!(1x,0)!([3x1],1x)!(0,[3x1])!(2,0)!
