(0,0)!(0,0)!(0,0)!(0,0)!([6c],0)!(0,0)!;(0,0)(0,0)([6c],0);(4,0)!(3x,0)(0,0)!([3x8],0);(2,0)!(2,0)!(2,0)!(1x,0)!([3x8],0)
(0,0)!(0,0)!(0,0)!(0,0)!([c6],0)!(0,0)!;(0,0)(0,0)([c6],0);(4,0)!(3x,0)(0,0)!([83x],0);(2,0)!(2,0)!(2,0)!(1x,0)!([83x],0)
(0,0)!(0,0)!(0,0)!(0,1)!([5c],0)!(0,0)!;(0,0)(0,0)!(0,1)!([5c],0);(4,0)(0,0)!(0,1)!([18],0)!(0,4)!;(2,0)!(0,2)!(2,0)!(0,1)!([18],0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,1)!([6b],0)!(0,0)!;(0,0)(0,0)!(0,1)!([6b],0);(0,0)!(3x,0)(0,1)!([3x7],0)!(0,4)!;(0,0)!(2,2)(1x,1)!([3x7],0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,1)!([b6],0)!(0,0)!;(0,0)(0,0)!(0,1)!([b6],0);(0,0)!(3x,0)(0,1)!([73x],0)!(0,4)!;(0,0)!(2,2)(1x,1)!([73x],0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,1)!([c5],0)!(0,0)!;(0,0)(0,0)!(0,1)!([c5],0);(4,0)(0,0)!(0,1)!([81],0)!(0,4)!;(2,0)!(0,2)!(2,0)!(0,1)!([81],0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,6)!([66],0)!(0,0)!;(0,0)(0,0)!(0,6)!([66],0);(0,3x)!([3x3x],0);(0,2)!([22],0)!(0,1x)!([1x1x],3x)!([3x3x],0)
(0,0)!(0,0)!(0,0)!(0,6)!(c,0)!(0,0)!;(0,0)(0,0)!(0,6)!(c,0);(4,3x)(0,0)!(0,3x)!(8,0);(2,2)(2,1x)!(0,3x)!(8,0)
(0,0)!(0,0)!(0,0)!(0,7)!([56],0)!(0,0)!;(0,0)(0,0)!(0,7)!([56],0);(4,0)!(3x,0)(0,3)!([13x],0)!(0,4)!;(2,0)!(2,2)!(2,0)!(1x,3)!([13x],0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,7)!([65],0)!(0,0)!;(0,0)(0,0)!(0,7)!([65],0);(4,0)!(3x,0)(0,3)!([3x1],0)!(0,4)!;(2,0)!(2,2)!(2,0)!(1x,3)!([3x1],0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,7)!(b,0)!(0,0)!;(0,0)(0,0)!(0,7)!(b,0);(4,0)(0,0)!(0,3)!(7,0)!(0,4)!;(2,0)!(0,2)!(2,0)!(0,3)!(7,0)!(0,2)!
(0,0)!(0,0)!(0,0)!(0,[11])!([5b],0)!(0,0)!;(0,0)(0,0)!(0,[11])!([5b],0);(0,0)(0,0)!(0,[11])!([17],0)!(0,[44])!;(0,0)!(0,[22])(0,[11])!([17],0)!(0,[22])!
